Index,Institution,records,Share.of.133800.x,Long,Lat,Address
347,UNIVERSITY OF BRITISH COLUMBIA,5662,1.12,-123.25184,49.26344,UNIVERSITY OF BRITISH COLUMBIA
424,UNIVERSITY OF OREGON,516,0.102,-122.717069,45.575593,UNIVERSITY OF OREGON
356,UNIVERSITY OF CALIFORNIA SAN FRANCISCO,1547,0.306,-122.44826,37.78607,UNIVERSITY OF CALIFORNIA SAN FRANCISCO
476,UNIVERSITY OF WASHINGTON SEATTLE,2280,0.451,-122.33207,47.60621,UNIVERSITY OF WASHINGTON SEATTLE
475,UNIVERSITY OF WASHINGTON,2294,0.454,-122.31336,47.652767,UNIVERSITY OF WASHINGTON
97,GEORGE WASHINGTON UNIVERSITY,241,0.048,-122.31167,47.66028,GEORGE WASHINGTON UNIVERSITY
163,LAWRENCE BERKELEY NATIONAL LABORATORY,978,0.194,-122.288162,37.870415,"LAWRENCE BERKELEY NATIONAL LABORATORY, california"
351,UNIVERSITY OF CALIFORNIA BERKELEY,1320,0.261,-122.27275,37.87159,UNIVERSITY OF CALIFORNIA BERKELEY
271,SLAC NATL ACCELERATOR LAB,461,0.091,-122.18219,37.45383,"SLAC National Accelerator Laboratory, Menlo Park"
280,STANFORD UNIVERSITY,1585,0.314,-122.17024,37.42716,STANFORD UNIVERSITY
223,OREGON HEALTH SCIENCE UNIVERSITY,580,0.115,-122.1269,44.5672,OREGON HEALTH SCIENCE UNIVERSITY
358,UNIVERSITY OF CALIFORNIA SANTA CRUZ,609,0.121,-122.05274,36.99745,UNIVERSITY OF CALIFORNIA SANTA CRUZ
352,UNIVERSITY OF CALIFORNIA DAVIS,684,0.135,-121.74052,38.54491,UNIVERSITY OF CALIFORNIA DAVIS
497,WASHINGTON UNIVERSITY WUSTL,885,0.175,-121.5708,47.3917,WASHINGTON UNIVERSITY WUSTL
411,UNIVERSITY OF MINNESOTA TWIN CITIES,958,0.19,-121.31106,38.29103,UNIVERSITY OF MINNESOTA TWIN CITIES
140,JET PROPULSION LABORATORY,379,0.075,-120.45067,34.90362,"JET PROPULSION LABORATORY, California"
32,CALIFORNIA STATE UNIVERSITY FRESNO,409,0.081,-119.74663,36.81256,CALIFORNIA STATE UNIVERSITY FRESNO
357,UNIVERSITY OF CALIFORNIA SANTA BARBARA,329,0.065,-119.69819,34.42083,UNIVERSITY OF CALIFORNIA SANTA BARBARA
